_id,status,deviceType,gpuModel,alternative,name,error,initTime,cpu.max,cpu.min,cpu.avg,fps.max,fps.min,fps.avg,heap.max,heap.min,heap.avg,vertexTotal,trianglesTotal
624d803701d1d6264d1db312,success,desktop,nvidia geforce gtx 1050 ti opengl engine,wasm-opengl,Multiple Objects Rendering,null,751,22,1,17,60,45,56,35.84208488,11.3080616,21.83944822,118764,39588
624d808201d1d6264d1db313,success,desktop,nvidia geforce gtx 1050 ti opengl engine,wasm-opengl,Large Object Rendering,null,3008,0,0,0,60,60,60,67.15084362,66.43642616,66.79265454,240048,80016
624d80c8c46c67540b56e042,success,desktop,nvidia geforce gtx 1050 ti opengl engine,webgl,Multiple Objects Rendering,null,196,25,3,20,60,42,53,44.20606518,11.15430164,27.53768173,113292,37764
624d8b4901d1d6264d1db314,success,desktop,"nvidia corporation, nvidia geforce gtx 1050 ti/pcie/sse2, opengl 4.5.0 nvidia 470.103.01) (ANGLE (NVIDIA Corporation, NVIDIA GeForce GTX 1050 Ti/PCIe/SSE2, OpenGL 4.5.0 NVIDIA 470.103.01))",webgl,Large Object Rendering,null,2417,1,0,0,60,53,57,116.13826752,48.94678974,101.39627868,240048,80016
624d8b6fc46c67540b56e043,error,desktop,nvidia geforce gtx 1050 ti opengl engine,webgpu,Multiple Objects Rendering,"Cannot read properties of null (reading 'requestDevice')",null,,,,,,,,,,null,null
624d8b76c46c67540b56e044,error,desktop,nvidia geforce gtx 1050 ti opengl engine,webgpu,Large Object Rendering,"Cannot read properties of null (reading 'requestDevice')",null,,,,,,,,,,null,null
624d8f29c46c67540b56e045,success,desktop,nvidia geforce rtx 2070 super,webgpu,Multiple Objects Rendering,null,816,24,4,22,234,35,72,26.16255569,6.18630791,15.83364073,154692,51564
624d909301d1d6264d1db315,success,desktop,nvidia geforce rtx 2070 super,webgpu,Large Object Rendering,null,2172,1,0,1,240,1,226,100.08342648,88.94541073,95.48554893,240048,80016
624d90e301d1d6264d1db316,success,desktop,nvidia geforce rtx 2070 super,webgl,Multiple Objects Rendering,null,395,25,6,24,240,35,68,26.83116055,5.878829,15.45917957,145476,48492
624d921901d1d6264d1db317,success,desktop,nvidia geforce rtx 2070 super,webgl,Large Object Rendering,null,2011,1,0,1,240,239,240,94.29512119,90.00301361,92.33646262,240048,80016
624d9268c46c67540b56e046,success,desktop,nvidia geforce rtx 2070 super,wasm-opengl,Multiple Objects Rendering,null,197,26,4,23,240,48,90,24.33755302,7.54852867,15.40361162,192204,64068
624d929ac46c67540b56e047,success,desktop,nvidia geforce rtx 2070 super,wasm-opengl,Large Object Rendering,null,746,1,0,1,240,234,240,82.06996155,56.49574184,71.13894237,240048,80016
624d949bc46c67540b56e048,success,desktop,adreno 630,wasm-opengl,Multiple Objects Rendering,null,813,26,4,22,60,24,44,9.53674316,9.53674316,9.53674316,94752,31584
624d94c401d1d6264d1db318,success,desktop,adreno 630,wasm-opengl,Large Object Rendering,null,5300,1,1,1,60,46,56,9.53674316,9.53674316,9.53674316,240048,80016
624d9514c46c67540b56e049,success,desktop,adreno 630,webgl,Multiple Objects Rendering,null,123,26,6,23,60,15,30,9.53674316,9.53674316,9.53674316,64116,21372
624d953901d1d6264d1db319,success,desktop,adreno 630,webgl,Large Object Rendering,null,2194,1,1,1,60,48,55,9.53674316,9.53674316,9.53674316,240048,80016
624d954f01d1d6264d1db31a,error,desktop,adreno 630,webgpu,Multiple Objects Rendering,"Cannot read properties of null (reading 'requestDevice')",null,,,,,,,,,,null,null
624d955201d1d6264d1db31b,error,desktop,adreno 630,webgpu,Large Object Rendering,"Cannot read properties of null (reading 'requestDevice')",null,,,,,,,,,,null,null
624da0fdc46c67540b56e04a,error,desktop,apple gpu (Apple GPU),webgpu,Multiple Objects Rendering,WebGPU not supported,null,,,,,,,,,,null,null
624da374c46c67540b56e04b,success,desktop,apple gpu (Apple GPU),wasm-opengl,Large Object Rendering,null,11147,1,0,0,60,60,60,0,0,0,240048,80016
624da3b8c46c67540b56e04c,success,desktop,apple gpu (Apple GPU),wasm-opengl,Multiple Objects Rendering,null,669,17,1,12,60,36,54,0,0,0,114948,38316
624da3c201d1d6264d1db31c,error,desktop,apple gpu (Apple GPU),webgpu,Large Object Rendering,WebGPU not supported,null,,,,,,,,,,null,null
624da3c501d1d6264d1db31d,error,desktop,apple gpu (Apple GPU),webgpu,Multiple Objects Rendering,WebGPU not supported,null,,,,,,,,,,null,null
624da407c46c67540b56e04d,success,desktop,apple gpu (Apple GPU),webgl,Multiple Objects Rendering,null,303,18,1,14,60,29,49,0,0,0,105228,35076
624da42ac46c67540b56e04e,success,desktop,apple gpu (Apple GPU),webgl,Large Object Rendering,null,4105,0,0,0,61,60,60,0,0,0,240048,80016
625297a401d1d6264d1db31e,success,desktop,intel uhd graphics 620,wasm-opengl,Multiple Objects Rendering,null,591,26,0,16,60,1,49,28.51011181,14.97342491,19.21152739,85176,28392
625297cd01d1d6264d1db31f,success,desktop,intel uhd graphics 620,wasm-opengl,Large Object Rendering,null,3963,0,0,0,60,0,56,69.42704773,64.43551826,68.85686992,240048,80016
62529816c46c67540b56e04f,success,desktop,intel uhd graphics 620,webgpu,Multiple Objects Rendering,null,2591,22,3,17,60,29,46,43.62982082,14.82378483,27.85131593,98748,32916
62529834c46c67540b56e050,success,desktop,intel uhd graphics 620,webgpu,Large Object Rendering,null,2540,1,0,1,60,0,57,116.40015411,112.57654762,115.03979901,240048,80016
6252987801d1d6264d1db320,success,desktop,intel uhd graphics 620,webgl,Multiple Objects Rendering,null,62,27,3,23,60,22,38,42.31981277,13.16697216,25.6684951,80856,26952
6252989d01d1d6264d1db321,success,desktop,intel uhd graphics 620,webgl,Large Object Rendering,null,2232,1,0,0,60,60,60,115.31352806,113.69920063,114.49446235,240048,80016
62529cd3c46c67540b56e051,success,desktop,intel uhd,wasm-opengl,Large Object Rendering,null,725,1,0,1,240,87,226,65.30038929,63.17481232,64.35228667,240048,80016
62529d13c46c67540b56e052,success,desktop,intel uhd,wasm-opengl,Multiple Objects Rendering,null,69,26,3,20,240,32,71,39.93889618,11.41114426,24.7269005,151488,50496
62529d5501d1d6264d1db322,success,desktop,intel uhd,webgpu,Multiple Objects Rendering,null,125,14,4,12,210,21,50,44.23260403,13.77725887,25.58732153,106092,35364
62529d6e01d1d6264d1db323,success,desktop,intel uhd,webgpu,Large Object Rendering,null,1273,2,0,1,240,1,224,118.49085712,107.78734303,113.53595538,240048,80016
62529daf01d1d6264d1db324,success,desktop,intel uhd,webgl,Multiple Objects Rendering,null,33,26,8,24,238,25,57,46.69318199,13.67472649,28.85821507,122724,40908
62529dc701d1d6264d1db325,success,desktop,intel uhd,webgl,Large Object Rendering,null,1010,1,0,1,240,185,237,102.41150093,98.06377888,100.48971663,240048,80016
6253e25ec46c67540b56e053,success,desktop,nvidia geforce rtx 2080,wasm-opengl,Multiple Objects Rendering,null,476,25,1,19,144,3,106,24.97222996,7.96003342,13.53969785,170532,56844
6253e27ac46c67540b56e054,success,desktop,nvidia geforce rtx 2080,wasm-opengl,Large Object Rendering,null,1325,1,0,0,144,34,137,60.0975399,56.95571709,58.57325292,240048,80016
6253e28601d1d6264d1db326,error,desktop,nvidia geforce rtx 2080,webgpu,Multiple Objects Rendering,"Cannot read properties of null (reading 'requestDevice')",null,,,,,,,,,,null,null
6253e28801d1d6264d1db327,error,desktop,nvidia geforce rtx 2080,webgpu,Large Object Rendering,"Cannot read properties of null (reading 'requestDevice')",null,,,,,,,,,,null,null
6253e2c801d1d6264d1db328,success,desktop,nvidia geforce rtx 2080,webgl,Multiple Objects Rendering,null,24,25,1,22,144,7,77,26.24703407,5.87436485,15.47051364,146628,48876
6253e2e1c46c67540b56e055,success,desktop,nvidia geforce rtx 2080,webgl,Large Object Rendering,null,895,0,0,0,144,142,144,71.2954092,68.35338688,69.9586153,240048,80016
6253ec9201d1d6264d1db329,error,desktop,nvidia evga geforce gt 730,webgpu,Multiple Objects Rendering,"Cannot read properties of null (reading 'requestDevice')",null,,,,,,,,,,null,null
6253ec9801d1d6264d1db32a,error,desktop,nvidia evga geforce gt 730,webgpu,Large Object Rendering,"Cannot read properties of null (reading 'requestDevice')",null,,,,,,,,,,null,null
6253ecebc46c67540b56e056,success,desktop,nvidia evga geforce gt 730,wasm-opengl,Multiple Objects Rendering,null,233,27,1,15,60,33,47,22.97490692,15.71717358,19.52167263,100044,33348
6253ed09c46c67540b56e057,success,desktop,nvidia evga geforce gt 730,wasm-opengl,Large Object Rendering,null,833,0,0,0,60,53,58,68.14527512,67.31560421,67.72578606,240048,80016
6253ed5801d1d6264d1db32b,success,desktop,nvidia evga geforce gt 730,webgl,Multiple Objects Rendering,null,93,25,1,18,60,22,44,24.67608547,12.84250641,18.5487912,95328,31776
6253ed7101d1d6264d1db32c,success,desktop,nvidia evga geforce gt 730,webgl,Large Object Rendering,null,1069,0,0,0,60,55,58,67.87002182,66.25261211,67.07352844,240048,80016
6253facd01d1d6264d1db32d,success,desktop,intel mesa dri intel hd graphics 620,wasm-opengl,Multiple Objects Rendering,null,1343,26,0,13,60,1,51,21.88661766,9.13686848,12.71102717,71964,23988
6253fc16c46c67540b56e058,success,desktop,intel mesa dri intel hd graphics 620,wasm-opengl,Large Object Rendering,null,3078,1,0,1,60,60,60,61.40773869,60.68124008,61.04320195,240048,80016
6253fcbbc46c67540b56e059,success,desktop,intel mesa dri intel hd graphics 620,webgl,Multiple Objects Rendering,null,141,25,0,19,60,0,48,25.14474487,6.48147869,14.56344327,61956,20652
6253fcd6c46c67540b56e05a,success,desktop,intel mesa dri intel hd graphics 620,webgl,Large Object Rendering,null,1351,1,0,1,60,24,58,111.19014454,109.66532516,110.4271177,240048,80016
6253fd3101d1d6264d1db32e,error,desktop,intel mesa dri intel hd graphics 620,webgpu,Multiple Objects Rendering,"Cannot read properties of null (reading 'requestDevice')",null,,,,,,,,,,null,null
6253fd3301d1d6264d1db32f,error,desktop,intel mesa dri intel hd graphics 620,webgpu,Large Object Rendering,"Cannot read properties of null (reading 'requestDevice')",null,,,,,,,,,,null,null
62545898c46c67540b56e05b,success,desktop,intel mesa dri intel hd graphics 620,wasm-opengl,Multiple Objects Rendering,null,251,25,6,15,51,21,31,19.81592178,7.31201839,12.07314314,65952,21984
625458b5c46c67540b56e05c,success,desktop,intel mesa dri intel hd graphics 620,wasm-opengl,Large Object Rendering,null,3851,3,2,2,58,55,57,59.7457552,59.05018997,59.39663164,240048,80016
625458f201d1d6264d1db330,error,desktop,intel mesa dri intel hd graphics 620,webgpu,Multiple Objects Rendering,"Cannot read properties of null (reading 'requestDevice')",null,,,,,,,,,,null,null
625458f501d1d6264d1db331,error,desktop,intel mesa dri intel hd graphics 620,webgpu,Large Object Rendering,"Cannot read properties of null (reading 'requestDevice')",null,,,,,,,,,,null,null
6254594901d1d6264d1db332,success,desktop,intel mesa dri intel hd graphics 620,webgl,Multiple Objects Rendering,null,352,27,12,24,54,16,27,22.60981655,4.0706234,12.09715823,58284,19428
6254596b01d1d6264d1db333,success,desktop,qualcomm adreno 650,wasm-opengl,Multiple Objects Rendering,null,459,26,5,25,119,26,49,10.10894775,10.10894775,10.10894775,104580,34860
6254598801d1d6264d1db334,success,desktop,qualcomm adreno 650,wasm-opengl,Large Object Rendering,null,4646,1,1,1,119,117,119,10.10894775,10.10894775,10.10894775,240048,80016
6254599601d1d6264d1db335,error,desktop,qualcomm adreno 650,webgpu,Multiple Objects Rendering,"Cannot read properties of null (reading 'requestDevice')",null,,,,,,,,,,null,null
6254599901d1d6264d1db336,error,desktop,qualcomm adreno 650,webgpu,Large Object Rendering,"Cannot read properties of null (reading 'requestDevice')",null,,,,,,,,,,null,null
625459a701d1d6264d1db337,success,desktop,intel mesa dri intel hd graphics 620,webgl,Large Object Rendering,null,8920,2,2,2,59,53,56,83.54781723,82.05656719,82.81224477,240048,80016
62545a4301d1d6264d1db338,success,desktop,qualcomm adreno 650,webgl,Multiple Objects Rendering,null,69,26,9,25,117,17,33,10.10894775,10.10894775,10.10894775,69624,23208
62545aab01d1d6264d1db339,success,desktop,nvidia geforce rtx 3080,wasm-opengl,Multiple Objects Rendering,null,399,26,2,24,240,52,101,35.83660698,10.51765537,20.81398877,216108,72036
62545ac301d1d6264d1db33a,success,desktop,nvidia geforce rtx 3080,wasm-opengl,Large Object Rendering,null,1234,0,0,0,240,236,240,64.82070827,59.66555882,62.12877192,240048,80016
62545ae301d1d6264d1db33b,success,desktop,nvidia geforce rtx 3080,wasm-opengl,Large Object Rendering,null,517,0,0,0,240,236,240,65.50875473,63.35375023,64.52490706,240048,80016
62545b2401d1d6264d1db33c,success,desktop,nvidia geforce rtx 3080,webgpu,Multiple Objects Rendering,null,361,20,1,16,240,5,79,29.603755,10.05975628,19.11141378,151920,50640
62545b3c01d1d6264d1db33d,success,desktop,nvidia geforce rtx 3080,webgpu,Large Object Rendering,null,866,0,0,0,240,207,238,88.24448872,32.90744972,80.92549014,240048,80016
62545b7cc46c67540b56e05d,success,desktop,nvidia geforce rtx 3080,webgl,Multiple Objects Rendering,null,22,26,1,23,237,1,79,34.68077946,8.28849125,18.95779971,135576,45192
62545b94c46c67540b56e05e,success,desktop,nvidia geforce rtx 3080,webgl,Large Object Rendering,null,726,0,0,0,240,5,209,111.76736832,45.07752228,105.38436185,240048,80016
62545bafc46c67540b56e05f,error,desktop,mali-g51 (Mali-G51),webgpu,Multiple Objects Rendering,WebGPU not supported,null,,,,,,,,,,null,null
62545bb401d1d6264d1db33e,error,desktop,mali-g51 (Mali-G51),webgpu,Large Object Rendering,WebGPU not supported,null,,,,,,,,,,null,null
62545bfac46c67540b56e060,success,desktop,mali-g51 (Mali-G51),wasm-opengl,Multiple Objects Rendering,null,1293,21,2,16,59,12,25,9.53674316,9.53674316,9.53674316,52740,17580
62545c2101d1d6264d1db33f,success,desktop,mali-g51 (Mali-G51),wasm-opengl,Large Object Rendering,null,11259,1,1,1,60,51,59,9.53674316,9.53674316,9.53674316,240048,80016
62545c49c46c67540b56e061,success,desktop,mali-g51 (Mali-G51),webgl,Large Object Rendering,null,10629,1,1,1,60,53,59,9.53674316,9.53674316,9.53674316,240048,80016
62545c8c01d1d6264d1db340,success,desktop,mali-g51 (Mali-G51),webgl,Multiple Objects Rendering,null,467,30,9,25,57,6,19,9.53674316,9.53674316,9.53674316,38844,12948
62545d4401d1d6264d1db341,error,desktop,arm mali-g78,webgpu,Multiple Objects Rendering,"Cannot read properties of null (reading 'requestDevice')",null,,,,,,,,,,null,null
62545d5001d1d6264d1db342,error,desktop,arm mali-g78,webgpu,Large Object Rendering,"Cannot read properties of null (reading 'requestDevice')",null,,,,,,,,,,null,null
62545d96c46c67540b56e062,success,desktop,arm mali-g78,wasm-opengl,Multiple Objects Rendering,null,557,25,4,15,119,53,66,11.34872437,11.34872437,11.34872437,140472,46824
62545db0c46c67540b56e063,success,desktop,arm mali-g78,wasm-opengl,Large Object Rendering,null,773,1,0,1,119,45,101,11.34872437,11.34872437,11.34872437,240048,80016
62545df301d1d6264d1db343,success,desktop,arm mali-g78,webgl,Multiple Objects Rendering,null,66,25,6,21,119,31,52,11.34872437,11.34872437,11.34872437,111132,37044
62545e0c01d1d6264d1db344,success,desktop,arm mali-g78,webgl,Large Object Rendering,null,1057,1,1,1,119,60,87,11.34872437,11.34872437,11.34872437,240048,80016
62545ecac46c67540b56e064,error,desktop,apple a13 gpu,webgpu,Multiple Objects Rendering,WebGPU not supported,null,,,,,,,,,,null,null
62545ecfc46c67540b56e065,error,desktop,apple a13 gpu,webgpu,Large Object Rendering,WebGPU not supported,null,,,,,,,,,,null,null
